Date;Number;Вид операции;Сумма;Получатель;Автор;Комментарий
12/5/2023 11:22:09 AM;БЦК00000715;Оплата поставщику;4 200,00;Крепеж БСК ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № 8037 от 04.12.2023 
12/5/2023 11:22:10 AM;БЦК00000716;Оплата поставщику;11 100,00;Bugel Алматы ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № АВ-59100 от 05.12.2023 
12/5/2023 11:22:11 AM;БЦК00000717;Оплата поставщику;13 950,00;FIN WELD AZIA ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № 02000006806 от 01.12.2023 
12/5/2023 11:22:12 AM;БЦК00000718;Оплата поставщику;42 850,00;Вюрт Казахстан ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № Алм-00005425 от 05.12.2023 
12/5/2023 11:22:13 AM;БЦК00000719;Оплата поставщику;62 800,00;АртПолимер ТОО;Бухгалтер Струнина Н.Б.;Счет на оплатау № 1174 от 05.12.2023 
12/5/2023 11:22:14 AM;БЦК00000720;Оплата поставщику;83 005,00;Крепеж БСК ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № 7955 от 30.11.2023 
12/5/2023 11:22:15 AM;БЦК00000721;Оплата поставщику;240 225,00;АртПолимер ТОО;Бухгалтер Струнина Н.Б.;Счет на оплату № 1173 от 04.12.2023 
12/6/2023 1:32:23 PM;БЦК00000722;Оплата поставщику;3 951,00;IRON TRADE COMPANY  ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № TR-38543 от 05.12.2023 
12/6/2023 1:32:24 PM;БЦК00000723;Оплата поставщику;4 200,00;Bugel Алматы ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № АВ-59514 от 06.12.2023 
12/6/2023 1:32:25 PM;БЦК00000724;Оплата поставщику;6 918,00;NEOSTRIM ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № 7602 от 06.12.2023 
12/6/2023 1:32:26 PM;БЦК00000725;Оплата поставщику;8 090,00;Bugel Алматы ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № АВ-59312 от 06.12.2023 
12/6/2023 1:32:27 PM;БЦК00000726;Оплата поставщику;16 000,00;ЧСИ Алибаев Б.С ;Бухгалтер Струнина Н.Б.;испол. лист Бекжанов
12/6/2023 1:32:28 PM;БЦК00000727;Оплата поставщику;18 000,00;Bugel Алматы ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № АВ-59048 от 05.12.2023 
12/6/2023 1:32:29 PM;БЦК00000728;Оплата поставщику;18 300,00;Элекрокомплекс Lighting ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № ГУ000009601 от 04.12.2023 
12/6/2023 1:32:30 PM;БЦК00000729;Оплата поставщику;36 000,00;Элекрокомплекс Lighting ТОО ;Бухгалтер Струнина Н.Б.;
12/6/2023 1:32:31 PM;БЦК00000730;Оплата поставщику;36 000,00;Должиков Виктор ИП ;Бухгалтер Струнина Н.Б.;Счет на оплату № 377 от 05.12.2023 
12/6/2023 1:32:32 PM;БЦК00000731;Оплата поставщику;54 400,00;Крепеж БСК ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № 8043 от 05.12.2023 
12/6/2023 1:32:33 PM;БЦК00000732;Оплата поставщику;155 602,00;Лидер -Металл ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № Т-26599 от 06.12.2023 
12/6/2023 1:32:34 PM;БЦК00000733;Оплата поставщику;205 190,00;IRON TRADE COMPANY  ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № TR-38423 от 05.12.2023 
12/6/2023 1:32:35 PM;БЦК00000734;Оплата поставщику;250 000,00;Stabservice ИП ;Бухгалтер Струнина Н.Б.;Счет на оплату № 3011 от 30.11.2023 
12/7/2023 1:00:01 PM;БЦК00000735;Оплата поставщику;12 650,00;STYNERGY  ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № ТС-10000429230 от 07.12.2023 
12/7/2023 1:00:02 PM;БЦК00000736;Оплата поставщику;28 900,00;БАКШИШ ТРЕЙД;Бухгалтер Струнина Н.Б.;Счет на оплату № 10063 от 07.12.2023 
12/7/2023 1:00:03 PM;БЦК00000737;Оплата поставщику;39 000,00;Компания Hoster.KZ ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № 1043193 от 06.12.2023 
12/7/2023 1:00:04 PM;БЦК00000738;Оплата поставщику;45 180,00;БАКШИШ ТРЕЙД;Бухгалтер Струнина Н.Б.;Счет на оплату № 10038 от 07.12.2023 
12/7/2023 1:00:05 PM;БЦК00000739;Оплата поставщику;60 000,00;Федоров ИП ;Бухгалтер Струнина Н.Б.;Счет на оплату № 785 от 06.12.2023 
12/7/2023 1:00:06 PM;БЦК00000740;Оплата поставщику;66 000,00;ЮГ-Электрокомплект ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № 10000041693 от 06.12.2023 
12/7/2023 1:00:07 PM;БЦК00000741;Оплата поставщику;68 000,00;Компания Hoster.KZ ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № 1043191 от  06.12.2023 
12/7/2023 1:00:08 PM;БЦК00000742;Оплата поставщику;400 463,37;KazStroy A & G Company;Бухгалтер Струнина Н.Б.;
12/7/2023 1:00:08 PM;БЦК00000743;Оплата поставщику;455 072,02;KazStroy A & G Company;Бухгалтер Струнина Н.Б.;
12/7/2023 1:00:09 PM;БЦК00000744;Оплата поставщику;500 000,00;Machine repair service  ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № 00000000015 от 28.12.2023 
12/7/2023 1:00:11 PM;БЦК00000745;Оплата поставщику;1 434 450,00;Модуль сталь ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № 1000012550 от 06.12.2023 
12/7/2023 1:00:12 PM;БЦК00000746;Оплата поставщику;8 176 430,00;СтальИнвестГрупп  ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № 02-118 от 07.12.2023 
12/8/2023 4:33:49 PM;БЦК00000747;Оплата поставщику;4 566 000,00;ИП Друзенко;Бухгалтер Струнина Н.Б.;
12/8/2023 4:33:50 PM;БЦК00000748;Оплата поставщику;4 566 000,00;ИП Калмуратов;Бухгалтер Струнина Н.Б.;
12/8/2023 4:33:51 PM;БЦК00000749;Оплата поставщику;5 000,00;Крепеж БСК ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № 8140 от 07.12.2023 
12/8/2023 4:33:52 PM;БЦК00000750;Оплата поставщику;25 000,00;Мартиросян А.М ИП ;Бухгалтер Струнина Н.Б.;Счет на оплату № 24022 от 08.12.2023 
12/8/2023 4:33:53 PM;БЦК00000751;Оплата поставщику;29 942,00;W&T GROUP ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № 2779 от 07.12.2023 
12/8/2023 4:33:54 PM;БЦК00000752;Оплата поставщику;43 283,50;Крепеж БСК ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № 8162 от 08.12.2023 
12/11/2023 3:25:51 PM;БЦК00000753;Оплата поставщику;4 750,00;Almatherm Jetisu ИП ;Бухгалтер Струнина Н.Б.;Счет на оплату № 10302012802 от 11.12.2023 
12/11/2023 3:25:52 PM;БЦК00000754;Оплата поставщику;70 200,00;Bugel Алматы ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № АВ-60173 от 11.12.2023 
12/11/2023 3:25:53 PM;БЦК00000755;Оплата поставщику;250 760,00;Almatherm Jetisu ИП ;Бухгалтер Струнина Н.Б.;Счет на оплату №10302012813 от 11.12.2023 
12/11/2023 3:25:54 PM;БЦК00000756;Оплата поставщику;314 000,00;АртПолимер ТОО;Бухгалтер Струнина Н.Б.;Счет на оплату № 1990 от 11.12.2023 
12/12/2023 2:58:40 PM;БЦК00000757;Оплата поставщику;914 000,00;ИП Друзенко;Бухгалтер Струнина Н.Б.;
12/12/2023 2:58:41 PM;БЦК00000758;Оплата поставщику;36 790,00;ЮГ-Электрокомплект ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № 10000042422 от 12.12.2023 
12/13/2023 4:10:38 PM;БЦК00000759;Оплата поставщику;17 750,00;Вюрт Казахстан ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № Алм-00005596 от 13.12.2023 
12/13/2023 4:10:39 PM;БЦК00000760;Оплата поставщику;20 000,00;"Экспертно-оценочный  центр ""РЕСПЕКТ"" ТОО ";Бухгалтер Струнина Н.Б.;Счет на оплату № 276 от 04..12.2023 
12/13/2023 4:10:40 PM;БЦК00000761;Оплата поставщику;54 000,00;Bugel Алматы ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № АВ-60574 от 13.12.2023 
12/13/2023 4:10:41 PM;БЦК00000762;Оплата поставщику;150 750,00;Khan Pak ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № 128 от 13.12.2023 Вода 201 талон по 750 тенге
12/13/2023 4:10:42 PM;БЦК00000763;Оплата поставщику;481 920,00;STYNERGY  ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № ТС-10000429653 от 13.12.2023 
12/14/2023 1:06:01 PM;БЦК00000764;Оплата поставщику;13 055,00;Office-Expert.kz  ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № 52167 от 13.14.2023
12/14/2023 1:06:02 PM;БЦК00000765;Оплата поставщику;70 200,00;Bugel Алматы ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № АВ-60833 от 14.12.2023
12/14/2023 1:06:03 PM;БЦК00000766;Оплата поставщику;200 000,00;Machine repair service  ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № 00000000015 от 28.11.2023 
12/14/2023 1:06:04 PM;БЦК00000767;Оплата поставщику;314 000,00;АртПолимер ТОО;Бухгалтер Струнина Н.Б.;Счет на оплату № 1200 от 14.12.2023 
12/15/2023 3:25:35 PM;БЦК00000768;Оплата поставщику;2 212,00;Крепеж БСК ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № 8287 от 15.12.2023 
12/15/2023 3:25:36 PM;БЦК00000769;Оплата поставщику;4 200,00;Bugel Алматы ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № АВ-60958 от 15.12.2023 
12/15/2023 3:25:37 PM;БЦК00000770;Оплата поставщику;29 341,00;Крепеж БСК ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № 8287 от 15.12.2023 
12/15/2023 3:25:38 PM;БЦК00000771;Оплата поставщику;47 500,00;Станкоснаб -Импорт  ИП ;Бухгалтер Струнина Н.Б.;Счет на оплату № 00000000037 от 15.12.2023 
12/15/2023 3:25:39 PM;БЦК00000772;Оплата поставщику;128 500,00;Лидер -Металл ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № Т-27205 от 15.12.2023 
12/15/2023 3:25:40 PM;БЦК00000773;Оплата поставщику;152 172,00;Федоров ИП ;Бухгалтер Струнина Н.Б.;Счет на оплату № 804 от 15.12.2023 
12/15/2023 3:25:41 PM;БЦК00000774;Оплата поставщику;157 800,00;АртПолимер ТОО;Бухгалтер Струнина Н.Б.;Счет на оплату № 1206 от 15.12.2023 
12/15/2023 3:25:42 PM;БЦК00000775;Оплата поставщику;1 000 000,00;ИП Калмуратов;Бухгалтер Струнина Н.Б.;
12/19/2023 1:46:48 PM;БЦК00000776;Оплата поставщику;410 000,00;MBS ИП ;Бухгалтер Струнина Н.Б.;Договор 
12/19/2023 1:46:49 PM;БЦК00000777;Оплата поставщику;1 259 400,00;ИП Калмуратов;Бухгалтер Струнина Н.Б.;
12/19/2023 1:46:50 PM;БЦК00000778;Оплата поставщику;2 500,00;Крепеж БСК ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № 8323 от 19.12.2023 
12/19/2023 1:46:51 PM;БЦК00000779;Оплата поставщику;141 500,00;Аманбаев ИП ;Бухгалтер Струнина Н.Б.;Счет на оплату № 121903 от 19.12.2023 
12/19/2023 1:46:52 PM;БЦК00000780;Оплата поставщику;205 000,00;Royal Petrol TOO ;Бухгалтер Струнина Н.Б.;Счет на оплату № 45755 от 28.11.2023 
12/19/2023 1:46:53 PM;БЦК00000781;Оплата поставщику;314 000,00;АртПолимер ТОО;Бухгалтер Струнина Н.Б.;Счет на оплату № 1212 от 19.12.2023 
12/19/2023 1:46:54 PM;БЦК00000782;Оплата поставщику;469 380,00;Лидер -Металл ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № Т-27292 от 19.12.2023 
12/20/2023 9:03:11 AM;БЦК00000783;Перечисление пенсионных взносов;73 008,00;НАО Государственная корпорация Правительство ;Бухгалтер Струнина Н.Б.;ОПВ за ноябрь 2023 
12/20/2023 9:04:25 AM;БЦК00000784;Перечисление пенсионных взносов;19 000,00;НАО Государственная корпорация Правительство ;Бухгалтер Струнина Н.Б.;ОПВ ГПХ за ноябрь 2023 
12/20/2023 9:05:42 AM;БЦК00000785;Перечисление взносов и отчислений соц. страхования;25 841,00;НАО Государственная корпорация Правительство ;Бухгалтер Струнина Н.Б.;СО за ноябрь 2023 
12/20/2023 9:06:17 AM;БЦК00000786;Перечисление взносов и отчислений соц. страхования;14 602,00;НАО Государственная корпорация Правительство ;Бухгалтер Струнина Н.Б.;ВОСМС за ноябрь 2023 
12/20/2023 9:06:45 AM;БЦК00000787;Перечисление взносов и отчислений соц. страхования;21 902,00;НАО Государственная корпорация Правительство ;Бухгалтер Струнина Н.Б.;ОСМС за ноябрь 2023 
12/20/2023 9:07:14 AM;БЦК00000788;Перечисление взносов и отчислений соц. страхования;2 400,00;НАО Государственная корпорация Правительство ;Бухгалтер Струнина Н.Б.;ВОСМС ГПХ за ноябрь 2023 
12/20/2023 9:18:43 AM;БЦК00000789;Перечисление налога;51 176,00;РГУ УГД по Жетысускому  району;Бухгалтер Струнина Н.Б.;ИПН 34316  ГПХ 16860  ноябрь  2023 
12/20/2023 9:19:36 AM;БЦК00000790;Перечисление налога;37 692,00;РГУ УГД по Жетысускому  району;Бухгалтер Струнина Н.Б.;СН за  ноябрь   2023 
12/20/2023 4:07:25 PM;БЦК00000791;Расчеты по кредитам и займам с контрагентами;1 055 509,62;"АО ""БЦК """;Бухгалтер Струнина Н.Б.;погашение основного долга по кредиту
12/20/2023 4:07:26 PM;БЦК00000792;Расчеты по кредитам и займам с контрагентами;533 770,38;"АО ""БЦК """;Бухгалтер Струнина Н.Б.;выплачено вознаграждение по займу
12/20/2023 4:07:27 PM;БЦК00000793;Оплата поставщику;609 000,00;ИП Друзенко;Бухгалтер Струнина Н.Б.;
12/20/2023 5:00:03 PM;БЦК00000801;Оплата поставщику;8 800,00;Almatherm Jetisu ИП ;Менеджер;Счет на оплату №10302013116 от 20.12.23023
12/21/2023 10:13:25 AM;БЦК00000794;Оплата поставщику;6 918,00;NEOSTRIM ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № 7829 от 20.12.2023 
12/21/2023 10:13:26 AM;БЦК00000795;Оплата поставщику;200 000,00;Инжиниринг Пром Таль ИП ;Бухгалтер Струнина Н.Б.;Счет на оплату № 0004 от 21.12.2023 
12/21/2023 10:13:27 AM;БЦК00000796;Оплата поставщику;388 600,00;АртПолимер ТОО;Бухгалтер Струнина Н.Б.;Счет на оплату № 1222 от 21.12.2023 
12/22/2023 11:09:57 AM;БЦК00000797;Оплата поставщику;561 000,00;ИП Друзенко;Бухгалтер Струнина Н.Б.;налоги 16 000 и !1% и ком банка  8000 .  в кассу  537 000
12/22/2023 11:09:58 AM;БЦК00000798;Оплата поставщику;305 000,00;ИП Калмуратов;Бухгалтер Струнина Н.Б.;
12/22/2023 11:09:59 AM;БЦК00000799;Оплата поставщику;16 000,00;ИП Калмуратов;Бухгалтер Струнина Н.Б.;налоги 
12/25/2023 1:12:39 PM;БЦК00000800;Оплата поставщику;30 050,00;ЮГ-Электрокомплект ТОО ;Бухгалтер Струнина Н.Б.;Счет на оплату № 10000043684 от 25.12.2023 
12/27/2023 12:00:00 AM;БЦК00000803;Оплата поставщику;379 160,00;Long Partners ТОО ;Менеджер;Счет на оплату № 6338 от 27.12.2023 
12/27/2023 12:00:00 AM;БЦК00000802;Оплата поставщику;14 588,00;Пони Экспресс ТОО ;Менеджер;Счет на оплату № 9031 от 27.12.2023 
12/27/2023 2:19:27 PM;БЦК00000804;Оплата поставщику;641 503,30;KazStroy A & G Company;Менеджер;Платежи за профессиональные, научные и технические услуги
12/27/2023 2:19:28 PM;БЦК00000805;Оплата поставщику;132 840,00;Long Partners ТОО ;Менеджер;Счет на оплату № 6338 от 27.12.2023 
12/27/2023 2:19:29 PM;БЦК00000806;Оплата поставщику;12 000,00;Дом Мастеров ИП ;Менеджер;Счет на оплату № 390 от 25.12.2023 